1,2017-06-27,1,VIC01,OMP,Process 확인,OK,"
------------------------------------------------------------------------------
  PROCESS 확인                                                                  
------------------------------------------------------------------------------
=============================================================================================
                        SKT BDNG - VIC Process Check !!
---------------------------------------------------------------------------------------------
 HOST : VIC01 OMP
---------------------------------------------------------------------------------------------
 DATE : 2017. 06. 27 (화) 15:52
=============================================================================================
Prcs_Name       PID  PPID  USER   %MEM PATH                               START TIME
---------------------------------------------------------------------------------------------
PNR             938   922  vic     0.0 PNR                                2017-06-15 14:03:51
REST_AGENT     1100   938  vic     1.2 /home/vic/omc/java/bin/java -s...  2017-06-15 14:03:53
COLLECTOR     18748   938  vic     6.3 /home/vic/omc/java/bin/java -D...  2017-06-23 11:02:05
WEB           30405   938  vic     1.6 /home/vic/omc/java/bin/java -D...  2017-06-23 11:29:28
LOGD           1103   938  vic     0.5 /home/vic/omc/java/bin/java -X...  2017-06-15 14:03:53
snmpd          1680     1  root    0.0 /usr/sbin/snmpd -LS 4d -Lf /de...  2017-06-15 14:04:11
---------------------------------------------------------------------------------------------
mysqld         1963  1757  mysql   4.5 /usr/sbin/mysqld --basedir=/us...  2017-06-15 14:04:12
---------------------------------------------------------------------------------------------
DELLOG_CRON_TOMCAT         vic     0 2 * * 6 /home/vic/omc/tomcat/bin/Delete_tomcat_logs.sh
=============================================================================================
==============================================================================
"
2,2017-06-27,1,VIC01,OMP,CORE 파일 생성 확인,OK,"
------------------------------------------------------------------------------
  CORE 파일 생성 확인 : file CORE_FILE                                          
------------------------------------------------------------------------------
==============================================================================
"
3,2017-06-27,1,VIC01,OMP,Ping 확인,OK,"
------------------------------------------------------------------------------
  Ping 확인 : ping -c 4 -w 4 gateway_ip                                         
------------------------------------------------------------------------------
PING 121.134.202.253 (121.134.202.253) 56(84) bytes of data.
64 bytes from 121.134.202.253: icmp_seq=1 ttl=64 time=0.369 ms
64 bytes from 121.134.202.253: icmp_seq=2 ttl=64 time=0.428 ms
64 bytes from 121.134.202.253: icmp_seq=3 ttl=64 time=0.380 ms
64 bytes from 121.134.202.253: icmp_seq=4 ttl=64 time=0.582 ms

--- 121.134.202.253 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3001ms
rtt min/avg/max/mdev = 0.369/0.439/0.582/0.088 ms
==============================================================================
"
4,2017-06-27,1,VIC01,OMP,route 확인,OK,"
------------------------------------------------------------------------------
  route 확인 : netstat -rn                                                      
------------------------------------------------------------------------------
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
==============================================================================
"
5,2017-06-27,1,VIC01,OMP,crontab 확인,NOK,"
------------------------------------------------------------------------------
  crontab 확인 : crontab -l                                                     
------------------------------------------------------------------------------
dellog : /home/vic/bin/dellog.sh crontab 목록에 없음
==============================================================================
"
6,2017-06-27,1,VIC01,OMP,NTP 연동 확인,OK,"
------------------------------------------------------------------------------
  NTP 연동 확인 : ntpq -p                                                       
------------------------------------------------------------------------------
     remote           refid      st t when poll reach   delay   offset  jitter
==============================================================================
+dadns.cdnetwork 204.123.2.5      2 u 1001 1024  377    2.759   -3.433   0.502
+211.233.78.116  216.239.35.12    2 u  221 1024  377    1.828    1.696   0.207
*106.247.248.106 141.223.182.106  2 u   74 1024  377    3.376   -0.123   0.495
==============================================================================
"
7,2017-06-27,1,VIC01,OMP,CPU 사용률 확인,OK,"
----------------------------------------------------------------------
  CPU 사용률(%)                                                         
----------------------------------------------------------------------
 CPU0  [|||||                                   ]  14.1%
 CPU1  [|                                       ]   4.5%
======================================================================
"
8,2017-06-27,1,VIC01,OMP,Memory 사용률 확인,OK,"
----------------------------------------------------------------------
  (SWAP)MEMORY 사용률(%)                                                
----------------------------------------------------------------------
 Mem   [||||||                                  ]  16.5%  2379M / 15951M 
 Swap  [                                        ]   0.1%     1M / 1599M
======================================================================
"
9,2017-06-27,1,VIC01,OMP,DISK 사용률 확인,OK,"
-------------------------------------------------------
  DISK 사용률 확인                                       
-------------------------------------------------------
 Filesystem                Use%      Mounted on
/dev/sda2                  52.6      /                   
/dev/sr0                  100.0      /media/dvd          
=======================================================
"
10,2017-06-27,1,VIC01,OMP,시스템 Uptime 확인,OK,"
-------------------------------------------------------
  시스템 Uptime 확인                                     
-------------------------------------------------------
      Booting 일자          Uptime 일자
-------------------------------------------------------
  2017-06-15 14:03:43         12 days 
=======================================================
"
11,2017-06-27,1,VIC01,OMP,디스크 이중화 상태 확인,NOK,"
------------------------------------------------------------------------------
  디스크 이중화 상태 확인 : mpt-status -i SCSI_ID                               
------------------------------------------------------------------------------
sudo: mpt-status: command not found
==============================================================================
"
12,2017-06-27,1,VIC01,OMP,좀비 프로세스 확인,OK,"
------------------------------------------------------------------------------
  좀비프로세스 확인                                                             
------------------------------------------------------------------------------
Process Name     PID   PPID   USER  %MEM    PATH                      CREATE TIME
------------------------------------------------------------------------------
==============================================================================
"
13,2017-06-27,1,VIC01,OMP,SIP 통계 확인,NOK,"
-------------------------------------------------------------------------------------
통계시간                 TOTAL          SUCCESS        FAIL           HT             
-------------------------------------------------------------------------------------
[IM002] [unixODBC][Driver Manager]Data source name not found, and no defaul..."
