1,2017-06-22,1,VIC01,OMP,Process 확인,OK,"
------------------------------------------------------------------------------
  PROCESS 확인                                                                  
------------------------------------------------------------------------------
=============================================================================================
                        SKT BDNG - VIC Process Check !!
---------------------------------------------------------------------------------------------
 HOST : VIC01 OMP
---------------------------------------------------------------------------------------------
 DATE : 2017. 06. 22 (목) 15:38
=============================================================================================
Prcs_Name       PID  PPID  USER   %MEM PATH                               START TIME
---------------------------------------------------------------------------------------------
PNR             938   922  vic     0.0 PNR                                2017-06-15 14:03:51
REST_AGENT     1100   938  vic     1.2 /home/vic/omc/java/bin/java -s...  2017-06-15 14:03:53
COLLECTOR      1981   938  vic     7.4 /home/vic/omc/java/bin/java -D...  2017-06-15 14:04:13
WEB            1102   938  vic     1.3 /home/vic/omc/java/bin/java -D...  2017-06-15 14:03:53
LOGD           1103   938  vic     0.5 /home/vic/omc/java/bin/java -X...  2017-06-15 14:03:53
snmpd          1680     1  root    0.0 /usr/sbin/snmpd -LS 4d -Lf /de...  2017-06-15 14:04:11
---------------------------------------------------------------------------------------------
mysqld         1963  1757  mysql   3.7 /usr/sbin/mysqld --basedir=/us...  2017-06-15 14:04:12
---------------------------------------------------------------------------------------------
DELLOG_CRON_TOMCAT         vic     0 2 * * 6 /home/vic/omc/tomcat/bin/Delete_tomcat_logs.sh
=============================================================================================
==============================================================================
"
2,2017-06-22,1,VIC01,OMP,CORE 파일 생성 확인,OK,"
------------------------------------------------------------------------------
  CORE 파일 생성 확인 : file CORE_FILE                                          
------------------------------------------------------------------------------
==============================================================================
"
3,2017-06-22,1,VIC01,OMP,Ping 확인,OK,"
------------------------------------------------------------------------------
  Ping 확인 : ping -c 4 -w 4 gateway_ip                                         
------------------------------------------------------------------------------
PING 121.134.202.253 (121.134.202.253) 56(84) bytes of data.
64 bytes from 121.134.202.253: icmp_seq=1 ttl=64 time=0.416 ms
64 bytes from 121.134.202.253: icmp_seq=2 ttl=64 time=0.486 ms
64 bytes from 121.134.202.253: icmp_seq=3 ttl=64 time=0.374 ms
64 bytes from 121.134.202.253: icmp_seq=4 ttl=64 time=0.378 ms

--- 121.134.202.253 ping statistics ---
4 packets transmitted, 4 received, 0% packet loss, time 3000ms
rtt min/avg/max/mdev = 0.374/0.413/0.486/0.049 ms
==============================================================================
"
4,2017-06-22,1,VIC01,OMP,route 확인,OK,"
------------------------------------------------------------------------------
  route 확인 : netstat -rn                                                      
------------------------------------------------------------------------------
Kernel IP routing table
Destination     Gateway         Genmask         Flags   MSS Window  irtt Iface
==============================================================================
"
5,2017-06-22,1,VIC01,OMP,crontab 확인,NOK,"
------------------------------------------------------------------------------
  crontab 확인 : crontab -l                                                     
------------------------------------------------------------------------------
dellog : /home/vic/bin/dellog.sh crontab 목록에 없음
==============================================================================
"
6,2017-06-22,1,VIC01,OMP,NTP 연동 확인,OK,"
------------------------------------------------------------------------------
  NTP 연동 확인 : ntpq -p                                                       
------------------------------------------------------------------------------
     remote           refid      st t when poll reach   delay   offset  jitter
==============================================================================
+dadns.cdnetwork 204.123.2.5      2 u 1064 1024  377    3.321   -3.544   1.011
+211.233.78.116  216.239.35.12    2 u  203 1024  377    1.812    1.739   0.757
*106.247.248.106 141.223.182.106  2 u  406 1024  377    4.406   -0.552   0.747
==============================================================================
"
7,2017-06-22,1,VIC01,OMP,CPU 사용률 확인,OK,"
----------------------------------------------------------------------
  CPU 사용률(%)                                                         
----------------------------------------------------------------------
 CPU0  [|||||||||||                             ]  28.9%
 CPU1  [||||||||||                              ]  27.2%
======================================================================
"
8,2017-06-22,1,VIC01,OMP,Memory 사용률 확인,OK,"
----------------------------------------------------------------------
  (SWAP)MEMORY 사용률(%)                                                
----------------------------------------------------------------------
 Mem   [||||||                                  ]  16.5%  2387M / 15951M 
 Swap  [                                        ]   0.0%     0M / 1599M
======================================================================
"
9,2017-06-22,1,VIC01,OMP,DISK 사용률 확인,OK,"
-------------------------------------------------------
  DISK 사용률 확인                                       
-------------------------------------------------------
 Filesystem                Use%      Mounted on
/dev/sda2                  51.8      /                   
/dev/sr0                  100.0      /media/dvd          
=======================================================
"
10,2017-06-22,1,VIC01,OMP,시스템 Uptime 확인,OK,"
-------------------------------------------------------
  시스템 Uptime 확인                                     
-------------------------------------------------------
      Booting 일자          Uptime 일자
-------------------------------------------------------
  2017-06-15 14:03:43          7 days 
=======================================================
"
